id,product_name,set_name,brand_name,discriminator,rarity,quantity,value_total,value_per_unit,value_currency,paid_total,paid_per_unit,paid_currency,grade_type,grade_subtype,group_name,group_wishlist,tcgplayer_id,pricecharting_id,doubleholo_id,date_added,tag
d86ab72aadc042739664c15a852d21bd,30th Celebration Booster Bundle,30th Anniversary Celebration,Pokemon,,Sealed,6,772.32,128.72,USD,168.00,28.00,USD,Ungraded,Near Mint,Primary,false,704171,null,null,2026-07-17T22:59:14.404,
a93a58f5636c43ce98515cc7e15b94e0,30th Celebration Elite Trainer Box (Pokemon Center),30th Anniversary Celebration,Pokemon,,Sealed,2,1776.00,888.00,USD,120.00,60.00,USD,Ungraded,Near Mint,Primary,false,704144,null,null,2026-07-17T22:58:34.339,
def5e918dc3146d7a76b41b933316672,30th Celebration Ultra-Premium Collection (Night),30th Anniversary Celebration,Pokemon,,Sealed,1,778.15,778.15,USD,300.00,300.00,USD,Ungraded,Near Mint,Primary,false,704191,null,null,2026-07-17T22:58:58.839,
30c90c8f624045669b900e23578b5b2f,Ampharos,Chaos Rising,Pokemon,090/086,Illustration Rare,2,17.36,8.68,USD,26.98,13.49,USD,Ungraded,Near Mint,Primary,false,693446,13025516,84917,2026-06-10T18:08:12.231,
26a2aa1cc0bc4372bc272f279bcec543,Anthea & Concordia,Ascended Heroes,Pokemon,254/217,Ultra Rare,1,1.05,1.05,USD,1.21,1.21,USD,Ungraded,Near Mint,Primary,false,676066,11816175,52311,2026-07-05T16:55:11.652,
11419af504f048ae8b393a24df686675,Arboliva ex,Destined Rivals,Pokemon,207/182,Ultra Rare,1,2.45,2.45,USD,2.91,2.91,USD,Ungraded,Near Mint,Primary,false,633007,9432914,23638,2026-06-12T20:52:18.290,
51d9f712c1f24db6a2538ec30cd7e234,Arven's Mabosstiff ex,Destined Rivals,Pokemon,139/182,Double Rare (RR),1,0.47,0.47,USD,0.54,0.54,USD,Ungraded,Near Mint,Primary,false,632946,9432847,null,2026-06-14T19:04:30.233,
d4e716a09e584e21997a6f69b0a2965b,Aurorus,Perfect Order,Pokemon,092/088,Illustration Rare,1,2.94,2.94,USD,4.38,4.38,USD,Ungraded,Near Mint,Primary,false,684357,12368510,54796,2026-06-10T18:17:48.575,
12488a2482f144b895975d9a95c56749,Charcadet,ME Black Star Promos,Pokemon,022,Promo,1,2.69,2.69,USD,2.97,2.97,USD,Ungraded,Near Mint,Primary,false,666538,11196718,null,2026-06-10T18:19:07.514,
92a719427ddf47aead45ac9b03dee1fe,Charmeleon (Cosmos Holo),ME Black Star Promos,Pokemon,079,Promo,2,1.86,0.93,USD,4.92,2.46,USD,Ungraded,Near Mint,Primary,false,694693,13064644,null,2026-06-10T18:16:55.972,
ae737c8b45574963ba6fefdc1fcde929,Chespin,Chaos Rising,Pokemon,087/086,Illustration Rare,1,5.64,5.64,USD,5.46,5.46,USD,Ungraded,Near Mint,Primary,false,693462,13025531,84928,2026-07-05T16:53:37.279,
777e3561ec1f449bbfca96b5c9bb0fa7,Chimchar,ME Black Star Promos,Pokemon,041,Promo,1,6.60,6.60,USD,7.33,7.33,USD,Ungraded,Near Mint,Primary,false,684465,12351396,null,2026-06-12T20:51:10.677,
7303e8b636b0450cb4e8bf81aed3853b,Clamperl,Destined Rivals,Pokemon,195/182,Illustration Rare,1,4.92,4.92,USD,4.72,4.72,USD,Ungraded,Near Mint,Primary,false,632995,9432902,30869,2026-07-05T12:02:06.789,
dfa55bf6a7f24fce852c0dfb97d86656,Cobalion ex,Chaos Rising,Pokemon,103/086,Ultra Rare,1,1.97,1.97,USD,2.13,2.13,USD,Ungraded,Near Mint,Primary,false,693469,13025542,84934,2026-06-10T18:12:41.213,
4246b62abebd4949b44b4a953d9ba27a,Crobat,Chaos Rising,Pokemon,093/086,Illustration Rare,2,6.14,3.07,USD,10.44,5.22,USD,Ungraded,Near Mint,Primary,false,693471,13025538,84937,2026-06-10T18:07:47.242,
a175db6a7f7c441282988102dccc73be,Cynthia's Garchomp ex,Destined Rivals,Pokemon,104/182,Double Rare (RR),1,0.87,0.87,USD,1.20,1.20,USD,Ungraded,Near Mint,Primary,false,632912,9432812,23530,2026-06-10T18:07:13.916,
71176a3392dc4539a35a16baf84784d4,Destined Rivals Elite Trainer Box,Destined Rivals,Pokemon,,Sealed,1,158.04,158.04,USD,35.00,35.00,USD,Ungraded,Near Mint,Primary,false,624676,9420221,30866,2026-07-06T15:46:05.308,
56f7dda5a8724af1a71673d8489f4da6,Emma,Chaos Rising,Pokemon,107/086,Ultra Rare,1,2.97,2.97,USD,5.38,5.38,USD,Ungraded,Near Mint,Primary,false,693480,13025544,84943,2026-06-10T18:16:26.571,
865bb8b8a7c4437b9f6b08cf2912c8bd,Glass Trumpet,Ascended Heroes,Pokemon,260/217,Ultra Rare,1,0.73,0.73,USD,0.55,0.55,USD,Ungraded,Near Mint,Primary,false,676072,11816180,52317,2026-06-12T20:55:02.408,
940a83bcb53c489aba8772bd94fafe0f,Gourgeist ex,Chaos Rising,Pokemon,102/086,Ultra Rare,1,1.24,1.24,USD,1.97,1.97,USD,Ungraded,Near Mint,Primary,false,693498,13025562,84960,2026-06-10T18:12:41.213,
9543bc8514c741dbb2c0ee7142e5b4e6,Hop's Snorlax,Journey Together,Pokemon,117/159,Reverse Holo,1,0.56,0.56,USD,0.82,0.82,USD,Ungraded,Near Mint,Primary,false,623544,8871109,41571,2026-07-05T12:03:27.077,
ed50ef0dbc254043b701a9686e75fcf8,Hydrapple,Destined Rivals,Pokemon,018/182,Reverse Holo,1,0.33,0.33,USD,0.32,0.32,USD,Ungraded,Near Mint,Primary,false,632844,9432968,null,2026-06-12T20:56:31.353,
